impression_id,id_md5,campaign_id,ad_position,campaign_type,has_impression
IMP_000326,46315a7d752e24a4fbb918d1d5587783,C_78,interstitial,CPM,1
IMP_000327,de361b88d0452fd05ac546bf92623b4e,C_123,top,CPC,1
IMP_000328,13021dc76a7129159f508e0db8999852,C_72,bottom,CPM,1
IMP_000329,d37a6440a01f8788cdce8011e4aa82d3,C_169,bottom,CPI,1
IMP_000330,586a96f496f1897325eae40671659840,C_34,interstitial,CPM,1
IMP_000331,1c999faf89132093bbcb0ebb700d8b65,C_198,top,CPI,1
IMP_000332,210f7ad4ebb279fddb1a49f801bb009a,C_178,bottom,CPC,1
IMP_000333,9403ec2dcf3d054c5d4c2d9dc597f85a,C_114,top,CPC,1
IMP_000334,d9283eff61fc72e38f42af9dca21e8aa,C_86,top,CPC,1
IMP_000335,6fcb960772f3da2b3434bbf838375cc2,C_12,bottom,CPM,1
IMP_000336,3ad19213052d40fd8491337a201c2e2d,C_17,interstitial,CPC,1
IMP_000337,b12db5da9647a826525dce28bf37f5a2,C_69,top,CPM,1
IMP_000338,9c34e0d63380438b8e13ed893bc1d012,C_84,bottom,CPC,1
IMP_000339,8a94b76c3e331a609769b705f85fce7a,C_185,bottom,CPI,1
IMP_000340,48c59e693e1a891c0e9288786de3231a,C_13,top,CPI,1
IMP_000341,954307477f44c89843670210701ab94e,C_127,interstitial,CPM,1
IMP_000342,7d9d832b26ee7b7e2142d8f3e54eb263,C_74,interstitial,CPM,1
IMP_000343,bab62febb8d6d4fe2a5ee1ebdf13a18d,C_65,interstitial,CPM,1
IMP_000344,8226616d92f68d47978dc56579504e01,C_136,interstitial,CPM,1
IMP_000345,aa6159de2126a9d5253d9bd117c90992,C_2,interstitial,CPI,1
IMP_000346,6e5cb855cf95f4f70ff1d7a5c04a9572,C_20,interstitial,CPC,1
IMP_000347,e2fd30a8ba7738225a866cbb25a368e4,C_11,interstitial,CPM,1
IMP_000348,40a436268f42c1cdbdca9fea21a8c20c,C_21,top,CPM,1
IMP_000349,c8b15cccff616a6b93838ca451667924,C_188,interstitial,CPC,1
IMP_000350,ba696f85e00ea751ea14913c33d0e8dc,C_101,interstitial,CPC,1
IMP_000351,eebf88d33050574093c0e696a3beb740,C_80,top,CPC,1
IMP_000352,64e738078eb9b02653f2afbebda1c60b,C_188,top,CPC,1
IMP_000353,180ffc0291c009f3b95d5563a16ecbe2,,top,,1
IMP_000354,b5a4be6de25490c49c99126c77600678,C_181,top,CPC,1
IMP_000355,2148bc3c6c40e1de1217a134138eec4a,C_143,interstitial,CPC,1
IMP_000356,74c14de28c86d6374af715fd9baafeb1,C_96,interstitial,CPC,1
IMP_000357,54c71c276142e986ea2b823e2dcd4b6d,C_191,bottom,CPM,1
IMP_000358,73f020a26cf7f53f7fb225898c3c5d02,C_198,interstitial,CPI,1
IMP_000359,5ae4d76079fdc46d8671a95875948007,C_1,interstitial,CPC,1
IMP_000360,7a33905d9fd166f3f57c47cecc346caa,C_142,interstitial,CPC,1
IMP_000361,d2eb841b59feb41f0d9f1b4d4fd8148d,C_135,bottom,CPI,1
IMP_000362,2f0bef818f78aaa6accfd5c5fa039e97,C_33,interstitial,CPI,1
IMP_000363,f1364c5843f29557db40af51fe916abb,C_148,top,CPC,1
IMP_000364,4dd8cade075cef276db03b181a797131,C_52,top,CPM,1
IMP_000365,1ddddd4c7a80eceeb4b0db7341870b3a,C_149,bottom,CPC,1
IMP_000366,8eddf620ebe300157a63a332a5146793,C_162,bottom,CPI,1
IMP_000367,8169437a14067545329c37ac5a539149,C_111,bottom,CPC,1
IMP_000368,3b97190ec18938209c99ca948714f2ac,C_73,interstitial,CPI,1
IMP_000369,143befcb422f1647dcec10c0531c0d45,C_74,bottom,CPM,1
IMP_000370,3ec35b1a66736a6a779957152740faf2,C_117,interstitial,CPI,1
IMP_000371,acc3d15c04a4657d125925f37260c530,C_87,bottom,CPM,1
IMP_000372,77286391d83494d9846622aa7fa2940f,C_15,bottom,CPM,1
IMP_000373,eae290314a4fc4e67cfe1200babe3e06,C_178,top,CPC,1
IMP_000374,1e932179b0acc1ae8a2a6afe40318f46,C_4,top,CPI,1
IMP_000375,285d59c2b1f29e349d790cc9ef0397fd,C_13,interstitial,CPI,1
IMP_000376,6f5deed6cfc58946af860496e7b98688,C_69,bottom,CPM,1
IMP_000377,28d045b6a45051d76f105e2f198f400f,C_175,top,CPI,1
IMP_000378,12f7c2c0aeab9a651e79a5f41f473331,C_6,interstitial,CPM,1
IMP_000379,4d0ea317400c119da03b9dd9d5c2f214,C_2,bottom,CPI,1
IMP_000380,94850b4dfe12846034905fda6a478cd6,C_93,bottom,CPI,1
IMP_000381,a3b7e1225d75846f18e0af4edb393ae5,C_15,top,CPM,1
IMP_000382,79f049d5683a9d3ed9bfa0cfd4d4bb45,C_47,bottom,CPI,1
IMP_000383,b6a722cb8aa9945cc351bdd3c0ec3ea7,C_30,interstitial,CPC,1
IMP_000384,12524beab21a485c889d961237883995,C_112,top,CPM,1
IMP_000385,7ff02c8333f1316053b81e79b8c51a49,C_5,bottom,CPC,1
IMP_000386,1bc2efabf29fb4b0b3304be014e91e32,C_132,bottom,CPI,1
IMP_000387,41d9affbd36f8be86234f018ea0547a1,C_36,top,CPC,1
IMP_000388,26dd9c48144f95319a26ef94ac2c11eb,C_194,top,CPM,1
IMP_000389,ba136421836ab7713d6ff2e1615077ca,,top,,1
IMP_000390,6324927c2f8a6d75faf7d9faa3c1f1ed,C_39,top,CPM,1
IMP_000391,c14a32fa6e095e891dfa3831efc2a910,C_118,interstitial,CPI,1
IMP_000392,cd7fc10c4906af6e3eaf177f00739909,C_57,interstitial,CPI,1
IMP_000393,4255dabf42fd361bed3e9186ce5dbc16,C_185,top,CPI,1
IMP_000394,969f04d61ad2f5784011486226fbb2fb,C_152,bottom,CPI,1
IMP_000395,cfec4e7a094618fbdd876947ffd30ce1,C_199,interstitial,CPI,1
IMP_000396,0a596d051f9f11689a6c2be595cd98da,C_185,top,CPI,1
IMP_000397,83e423679f76ffeb160db63697856553,C_111,interstitial,CPC,1
IMP_000398,155dfb2e93cd71d618ac16900f0a7a79,C_65,top,CPM,1
IMP_000399,0719915bbcc512517a13e25d63683f23,C_177,interstitial,CPM,1
IMP_000400,757bca05f06df506182c52151d30e83c,C_175,top,CPI,1
IMP_000401,efc1d2b8d4993c13bccea69f276388be,C_55,interstitial,CPC,1
IMP_000402,66f91edecbb9ca11bda672b14d8f9cb9,C_92,bottom,CPI,1
IMP_000403,0b1beedc2c5c652f4d9ffbed7798e14a,C_181,bottom,CPC,1
IMP_000404,7bef8595950755e7e178223114f81e5c,C_49,interstitial,CPM,1
IMP_000405,bb9e9852ca25785d5ceac2aab910aa64,C_11,bottom,CPM,1
IMP_000406,932699cd0c017e787608702ade88a93b,C_86,top,CPC,1
IMP_000407,733d63e19fc844dfdf6db52fc6a6c664,C_68,interstitial,CPI,1
IMP_000408,336cff2911b274f327a5d8b359925b46,C_94,interstitial,CPI,1
IMP_000409,0c1282db8fec9db32fa97d798d3c8461,C_68,interstitial,CPI,1
IMP_000410,797c2fec6a00ed2965f81539cc709651,C_102,interstitial,CPM,1
IMP_000411,de70447300195609cfef0cd460764778,C_105,top,CPC,1
IMP_000412,46803cf3dbfd9a82b07784f49f7a76ea,C_126,top,CPI,1
IMP_000413,a37fdf34d418f5543a6c0cb9fecd85ea,C_27,interstitial,CPI,1
IMP_000414,22c5a16c4b3d547ea1866a66f328cce4,C_76,top,CPC,1
IMP_000415,e23c7bd172be50d631f9e39d08fac86c,C_111,bottom,CPC,1
IMP_000416,7a5562772340452d6ea441c1d231e3e8,C_17,top,CPC,1
IMP_000417,5348d45f5eacbeaf13288264f96c78bd,,interstitial,,1
IMP_000418,ddd494bb9bc3e2699ed35ed034c53ead,C_199,top,CPI,1
IMP_000419,d5db5f5f1d806c901a8a944303d24a35,C_46,top,CPM,1
IMP_000420,3c80b878678fa85703d29426f28b800c,C_29,interstitial,CPC,1
IMP_000421,0d284f7a3bf50da375e5b24310937f10,C_62,bottom,CPM,1
IMP_000422,722227e3cd8c6c763b0bc1e8b6a2a0ce,C_6,bottom,CPM,1
IMP_000423,4b10892e687d78e6ac8117420d539e7e,C_152,bottom,CPI,1
IMP_000424,a00f0db6bbcb38eb6ca89810159fdf46,C_67,bottom,CPC,1
IMP_000425,aa6be927394ad52ca058cc8cb4db5077,C_175,top,CPI,1
IMP_000426,6fa8e41354f7850f3f65903960045226,C_134,interstitial,CPC,1
IMP_000427,3396dbdbedcf20271cd38ab12ebc8dac,C_99,top,CPM,1
IMP_000428,ca9fd1f2a675b71315123af7af66907b,C_180,top,CPM,1
IMP_000429,c74c899ef9c786f41e1b6dfd16f2db07,C_99,top,CPM,1
IMP_000430,1e8d0f182d47ce5997e8731c5f4e440a,C_46,interstitial,CPM,1
IMP_000431,a422286f057d0770d037bcb9bdfc5c07,C_195,interstitial,CPI,1
IMP_000432,1b99661f8cc2de2e2e40765ade7b4b24,C_133,top,CPI,1
IMP_000433,7887a51a4175018c3ffe5f7fc7632503,C_104,interstitial,CPM,1
IMP_000434,ec71ac47c443949d09e1fd3b7ac33eed,C_50,bottom,CPI,1
IMP_000435,923c9fb0ebd089fb69b6218a91fef1a7,C_171,bottom,CPC,1
IMP_000436,f970b5bd228fd19dd4d42a079305b7aa,C_167,interstitial,CPI,1
IMP_000437,f750ab05057f64892ac250b6a855b12a,C_136,bottom,CPM,1
IMP_000438,37578399550633d4fd7fb20358563bcb,C_184,top,CPM,1
IMP_000439,ad252e1a9bb927774fac7d19dfbe42bb,C_50,bottom,CPI,1
IMP_000440,15460660b42a2802f19826e141941533,C_166,bottom,CPM,1
IMP_000441,3716ba8f7e655a3363d504d03205f90b,C_70,bottom,CPC,1
IMP_000442,31320747e9c9cabcfd987f78f9d78074,C_72,bottom,CPM,1
IMP_000443,67f168a9c32b9fca38e91954ba52f8c7,C_113,interstitial,CPM,1
IMP_000444,7112b8be16701f0a3694233563d13c8a,C_65,top,CPM,1
IMP_000445,ba6e2394dd3632b12ef129266479e0c9,C_80,bottom,CPC,1
IMP_000446,2a3d96af5133bc7ea62feb4396a32612,C_181,top,CPC,1
IMP_000447,65e6e67c0ae942e76c8b4cffc48c347d,C_74,top,CPM,1
IMP_000448,4f2e13ed2c2f1299a2ff7f4e63e7c526,C_152,top,CPI,1
IMP_000449,a7840ec31bee2847862f66b48eb3db7d,C_22,interstitial,CPI,1
IMP_000450,3a409d3e35bd382a4f77c9c037610dc4,C_179,bottom,CPI,1
IMP_000451,c6ab5e3737f742fda7ba03a435531fa9,C_95,bottom,CPC,1
IMP_000452,00f3a0c47196be27c9ad05287c8312b5,C_141,interstitial,CPC,1
IMP_000453,c3e84784130244f5d02dd2ee21800bd9,C_107,top,CPC,1
IMP_000454,d6dded0e716d5c5b30fa1b1df3e09628,C_153,top,CPI,1
IMP_000455,2194aaeaf33b83bbe24725991af2991c,C_133,bottom,CPI,1
IMP_000456,c15182a34ab8a4ed5e5a9e08fc6eb6e6,C_180,top,CPM,1
IMP_000457,7f817c0f0329bf3e63d69a0c6a8856c4,C_188,bottom,CPC,1
IMP_000458,a2281a50815fcf58d3a6ceb19ff7e075,C_93,interstitial,CPI,1
IMP_000459,5023d926eca337dbcdeb21eb26d6d233,C_198,interstitial,CPI,1
IMP_000460,b4723f71368a7652a23969aeaeb59827,C_165,bottom,CPM,1
IMP_000461,7f6d1e6fdfd4e3ec6100adea3e046250,C_102,bottom,CPM,1
IMP_000462,2f8ef11a3d819bfe0cad8924888a72aa,C_68,interstitial,CPI,1
IMP_000463,416937c9449364852d8410c82561316d,C_75,bottom,CPM,1
IMP_000464,48cdfe8ef93fd3115feddab57905cbe9,C_174,interstitial,CPM,1
IMP_000465,15528f7168ef07966d51cb47be1a4257,C_32,top,CPM,1
IMP_000466,79acbe5e222d39936c1986532437b5c0,C_19,top,CPC,1
IMP_000467,4ee5061a39714f5cb4294a572f187efd,C_178,interstitial,CPC,1
IMP_000468,48ef9e71fbdd061c52026bbe5fc4e6f9,C_57,bottom,CPI,1
IMP_000469,aecbd7646c6b69fb3bad650278aa40a6,C_76,interstitial,CPC,1
IMP_000470,76ce6be7ab07e0dcd48c566b6395fc90,C_71,top,CPI,1
IMP_000471,0a8f41eeb985ac886308522cfe4a502c,C_184,bottom,CPM,1
IMP_000472,47553105560ee482e8fbaa5b84d32390,C_122,bottom,CPI,1
IMP_000473,a84162520a8e369e1a6a1dcccf5442ad,C_44,interstitial,CPC,1
IMP_000474,ca9fd4c7bd772d865fb5c3f2bee50182,C_56,top,CPI,1
IMP_000475,3d244bd9aa87132dc98aa88fddd0eda8,C_148,top,CPC,1
IMP_000476,ce33847c0dbdd067143b1dde935bffcf,C_122,interstitial,CPI,1
IMP_000477,cbd250bcbb19f87cc05b0db9ce3df32b,C_38,top,CPI,1
IMP_000478,719e96e76b5b8f167021162e8d8ef743,C_199,top,CPI,1
IMP_000479,64caceba589a192df65e33c7916f0e21,C_43,interstitial,CPC,1
IMP_000480,4c40f1896501bc43c37bbbbc60a94619,C_156,bottom,CPC,1
IMP_000481,1e0f45187fe6d64c5ff91dc30d327447,C_184,top,CPM,1
IMP_000482,a46361400f0d4e0ff1efa560a4435b63,C_121,interstitial,CPC,1
IMP_000483,ddc21a8b3bee518dc1730215101f5b64,C_31,bottom,CPI,1
IMP_000484,4669eda9e2b078cf02b78753497bf668,C_73,bottom,CPI,1
IMP_000485,46487159ace6280dde5ac5f7e82c4ed4,C_159,bottom,CPM,1
IMP_000486,6927a08d83f0aada9fd8777f78d3b9c6,C_157,bottom,CPI,1
IMP_000487,1b33191c16df2c835a48eeb125a3894c,C_191,interstitial,CPM,1
IMP_000488,e9eff0b981e04ce1415d35ec272548aa,C_113,top,CPM,1
IMP_000489,b46666f519c9595f63a2717752ed8c17,C_105,interstitial,CPC,1
IMP_000490,4767f210a6c27b07367616602a130511,C_192,interstitial,CPC,1
IMP_000491,29323d4a3e8b0001bf5193758dd4d275,C_37,bottom,CPM,1
IMP_000492,6b817cc915809877cdec6b76789ed0d7,C_52,interstitial,CPM,1
IMP_000493,1386464324041f0b88efad0cb43005bd,C_50,bottom,CPI,1
IMP_000494,128a3ff93540b9885d981c371f9cfb5c,C_9,interstitial,CPI,1
IMP_000495,5e45fbc3135cb0b05f6fbbd57142af72,C_26,bottom,CPM,1
IMP_000496,235108e33df50bac896e6189b86bb17c,C_78,interstitial,CPM,1
IMP_000497,a02d2d3f57f8949be7351ad70908c937,C_116,interstitial,CPM,1
IMP_000498,aaf94eb3b57c1500271d174af70a22d4,C_165,bottom,CPM,1
IMP_000499,fe41e3315f4301b9e5deff3bbfeded9a,C_150,bottom,CPM,1
IMP_000500,cfab4d14624a7a66f1c02effdc6e1777,C_92,bottom,CPI,1
IMP_000501,83e47d8aa3c2b23e591efd66738de1d7,C_159,bottom,CPM,1
IMP_000502,f8001f53de4914ba988d34dd489286da,C_60,interstitial,CPI,1
IMP_000503,f7da253f305a78ce4080f44f78a4eda7,C_68,interstitial,CPI,1
IMP_000504,22f4e541e72c316e9122e1fb12d95e14,C_106,top,CPM,1
IMP_000505,1878bcf68ec459424e00cbd4c0dc2626,C_77,bottom,CPM,1
IMP_000506,ac2de2083532aeb8f25cb20140b13198,C_114,bottom,CPC,1
IMP_000507,5f1e5232ea93950aff48663585e3e6a5,C_74,top,CPM,1
IMP_000508,ffdebb879ed544527fab0181c56a6d6d,C_111,top,CPC,1
IMP_000509,9dac422d7ac649f03b22739c19083156,C_9,top,CPI,1
IMP_000510,0cea0bee40b8446d09e5735fd3d69f83,C_120,interstitial,CPC,1
IMP_000511,79787fb4172b7c52914470fe6ba62a9c,C_189,bottom,CPI,1
IMP_000512,a743f458039f9a72f911731de43b1d57,C_43,interstitial,CPC,1
IMP_000513,e21c284c91b92c257afdbde8108006c8,C_174,top,CPM,1
IMP_000514,4d8c82e90ea4e5f952bef771b6d2aa11,C_33,bottom,CPI,1
IMP_000515,5ab739519a78ecfcb4d4234c3bc41323,C_118,bottom,CPI,1
IMP_000516,9e60aec6c3f809333427e69d1adf2bf1,C_186,top,CPI,1
IMP_000517,e0e99d40b3689a71189997911d9cb984,C_105,bottom,CPC,1
IMP_000518,7e5c86f5d21a5b4314c25887d396a045,C_44,bottom,CPC,1
IMP_000519,aa276fc4141b0415e65445c89f605bd5,C_147,top,CPI,1
IMP_000520,f2b0a1520b8d1a6f25e479e4d8f58321,C_196,top,CPC,1
IMP_000521,ab2647a37ad0091e89ae2c8dc2b9a86d,C_196,top,CPC,1
IMP_000522,a352c8e21d3ac3bc5303a347f7aa4cef,C_102,top,CPM,1
IMP_000523,1d11e0c2c8971cfd41ec85f697e4bead,C_32,top,CPM,1
IMP_000524,ac9aef88094c8d9da0ba0bb685e3707e,C_96,top,CPC,1
IMP_000525,f6cb6f470cdef982010c27f62fdd764b,C_195,top,CPI,1
IMP_000526,2a73156865e2d55929889f44a8b471bd,C_175,bottom,CPI,1
IMP_000527,95aa1601c55e7b1f237755da56851822,,bottom,,1
IMP_000528,696397ce9c354bf72784d47bf365eff4,C_42,bottom,CPC,1
IMP_000529,922cf6ffeb48e962afb04fe2864144f7,C_11,bottom,CPM,1
IMP_000530,b517c5aeb01301b81d71a9cf1096a575,C_178,top,CPC,1
IMP_000531,e2571c5e57d571e20ecab692276a2c45,C_154,interstitial,CPC,1
IMP_000532,5a4e168ea96a7d6405643a7ecb67b2df,C_80,top,CPC,1
IMP_000533,97776000b079156351865f4d681ef237,C_83,interstitial,CPM,1
IMP_000534,be79534d310d839967204ef515caf115,C_86,bottom,CPC,1
IMP_000535,3181f5bb788a2d4bd22d5a57f8f3770f,C_151,bottom,CPM,1
IMP_000536,3c2fde3d83424a35001fa129bc320936,C_99,interstitial,CPM,1
IMP_000537,a16bac5972ccf3627f9b8744eda972f2,C_18,top,CPI,1
IMP_000538,5fc6bff01d03c466677689738a2fbe45,C_61,top,CPC,1
IMP_000539,b731b80301d2997bde9a22e5f769804d,C_12,bottom,CPM,1
IMP_000540,dd7cc26f42d34e7ec03a96d09a24167b,C_29,interstitial,CPC,1
IMP_000541,b16a5e431014d6ec365a03c9fb0c5707,C_109,top,CPC,1
IMP_000542,e760b5c0a8e9b243e428a88c7479bbd6,C_95,interstitial,CPC,1
IMP_000543,c1a6f5ddeeb1775f73c48c706d343b3b,C_12,bottom,CPM,1
IMP_000544,bcdbb8e69e9a3cb32818ce25b98e3e69,C_45,top,CPI,1
IMP_000545,7c6031ff725577f60def4936418785a9,C_48,bottom,CPC,1
IMP_000546,59a527d4f271c8cf6edef85a0b12d2ec,C_131,top,CPC,1
IMP_000547,95410f0282e0a27466c369fdf39810a8,C_123,interstitial,CPC,1
IMP_000548,629fc0396ad8170aace5750daf63670d,C_145,bottom,CPI,1
IMP_000549,818efa83acc41c667cfd51c6fd613259,C_23,top,CPM,1
IMP_000550,6f53ba75dbb4e3478c13ce3776d574a0,C_82,interstitial,CPC,1
IMP_000551,06a70ea0528a0c8b8a912b48fde70a21,C_173,top,CPM,1
IMP_000552,95b0e9cf559db91dd88a726b29d8ba50,C_12,bottom,CPM,1
IMP_000553,c195061458c0b7437bdf1aeea4632dc7,C_91,bottom,CPI,1
IMP_000554,570a973bf269f440c44c2f9889e985fe,C_68,top,CPI,1
IMP_000555,db36c59018253fb8a9d6146804f9c488,C_135,interstitial,CPI,1
IMP_000556,a2c3c6e7ca4f7d71426fa3959ac72d39,C_109,top,CPC,1
IMP_000557,4a39e7127abe5222a99cc8e79de0d554,C_59,interstitial,CPI,1
IMP_000558,c560c1f1a80133445b3c2aa74f72ee00,C_42,interstitial,CPC,1
IMP_000559,dcb08fff8ed9ed5161dbe738af89dd7e,C_113,top,CPM,1
IMP_000560,bb67208ea97bc07b5813f25e9c1f22f1,C_158,bottom,CPC,1
IMP_000561,4bc80abb71105397aeac81e1f4cfee2d,C_82,bottom,CPC,1
IMP_000562,bc9b336453a58f63dae92013b59a4a05,C_178,interstitial,CPC,1
IMP_000563,d5bde74d404a55b426697c49ffd134a0,C_14,bottom,CPI,1
IMP_000564,d2e08c4f583da68adf4b809167fd30f1,C_87,bottom,CPM,1
IMP_000565,bc037d743e0ad5054b07975163cb0cb4,C_186,interstitial,CPI,1
IMP_000566,0a0b34bbdb9a1d4b99f4543d881be378,C_148,top,CPC,1
IMP_000567,62f83412b1ff5df628932039d88f86ff,C_165,interstitial,CPM,1
IMP_000568,ae241ede292b83edaf5e62bf0214cbf3,C_161,interstitial,CPM,1
IMP_000569,b7d1a7de1b7eca4e9deb04645e3263f8,C_167,top,CPI,1
IMP_000570,5b2dc28eecb8b30048cafaaf0016a5f1,C_149,bottom,CPC,1
IMP_000571,e40f0d6db0c1b50cef8e6dbedf533215,C_27,interstitial,CPI,1
IMP_000572,52a88990173a7a648290e696f83ae3bd,C_152,top,CPI,1
IMP_000573,80e688d16a873244301190f8c962a37f,C_110,top,CPM,1
IMP_000574,fe7671446899f70f73235ba4b75fe434,C_148,interstitial,CPC,1
IMP_000575,b2e0d88d6e7ea32b4ea46b5faa8b34a9,C_65,bottom,CPM,1
IMP_000576,0fc49bdf34913a36679cf06ab9a78ad7,C_38,interstitial,CPI,1
IMP_000577,2ed17720110730de6f651968e7190c09,C_175,top,CPI,1
IMP_000578,e94ce76e5aeed1d0f386067253bbc520,C_175,interstitial,CPI,1
IMP_000579,74413e92767d77aa1b04c5252872a209,C_88,bottom,CPM,1
IMP_000580,1c95f5059ba2a930f18820c35d4a2033,C_77,interstitial,CPM,1
IMP_000581,fea9d8d47633fd3819b33c5419ee2e23,C_20,interstitial,CPC,1
IMP_000582,3f05fe72c3c67f4f3a8b76f5f18facb3,C_64,bottom,CPC,1
IMP_000583,b42ae1016554051b37e7a9ebb652022f,C_174,bottom,CPM,1
IMP_000584,d289b172e88c5355234ec1cdce94efd9,C_170,interstitial,CPI,1
IMP_000585,1a8c86a51b2691773e29b099457ef210,C_46,bottom,CPM,1
IMP_000586,cd66decde4b3d953142f65f2157c05dc,C_176,top,CPM,1
IMP_000587,6c40a2803cff0ae33c12bbfff3f0877b,C_172,top,CPI,1
IMP_000588,24e33b5af63ac601ff91b18a5f6c6d1c,C_130,interstitial,CPM,1
IMP_000589,21e7708ae2a16843f0b2214e207959e5,C_119,bottom,CPC,1
IMP_000590,1211bc864e689a98c85eb0743411e33a,C_130,interstitial,CPM,1
IMP_000591,61a49f797a53f4149765e04ba5585e81,C_146,bottom,CPI,1
IMP_000592,65c32d5a268ea2d30e38b8fab11be9be,C_106,interstitial,CPM,1
IMP_000593,c566a210b4de30452f36f098bef34557,C_64,top,CPC,1
IMP_000594,b4c337e7349ffc4848f63cb5a2d78784,C_166,top,CPM,1
IMP_000595,7f4ef5e8469fc549e7f29254e34866a5,C_50,bottom,CPI,1
IMP_000596,3f6df96681bfa348892823f26dd2887e,C_168,interstitial,CPI,1
IMP_000597,147ee5999a9ce01e1c7be62cc7c36f08,C_196,bottom,CPC,1
IMP_000598,340becddd80274842028396466a7023d,C_55,interstitial,CPC,1
IMP_000599,5ad53a1a6753ffd57ee60c37d83d8d6d,C_39,interstitial,CPM,1
IMP_000600,450fce6c9abf43bb52df573e2a3a5388,C_48,bottom,CPC,1
IMP_000601,1927b0ad9c3639ece7075f10ed211b91,C_86,top,CPC,1
IMP_000602,54ad85660d6c7a3718c2153c06b964df,C_69,bottom,CPM,1
IMP_000603,fe91a78f2c9ae45618cc29d4f56d2fdb,C_30,top,CPC,1
IMP_000604,20a0493c36e0ae03f1b7f4a3ff4f0cab,C_169,top,CPI,1
IMP_000605,7b94417e2a083b0dce08faba8815e47f,C_103,interstitial,CPI,1
IMP_000606,b75bbcdb75cf3575afe3f7d424162f51,C_57,bottom,CPI,1
IMP_000607,3f74dad4fcd945d033d8556a3bacd89f,C_43,interstitial,CPC,1
IMP_000608,f59f06644dcf144bbae9992f8ebf3491,C_153,interstitial,CPI,1
IMP_000609,06e227330185eb92eaa348be1487f781,C_193,interstitial,CPM,1
IMP_000610,3e27d45e00f70cb9878ea44245490309,C_116,interstitial,CPM,1
IMP_000611,c4fecfa75bc0b8340bf72bdbd033d35b,C_6,interstitial,CPM,1
IMP_000612,35c0b79c561ea0a5ed3e09ba6b8ab6fa,C_91,bottom,CPI,1
IMP_000613,75f9bdcd23d29aa33a87a5ce9495bafa,C_109,interstitial,CPC,1
IMP_000614,cfe0898aa26e563c487f20f95c776610,C_999,top,,1
IMP_000615,5ce7941cf244d881d9bea299716f81f2,C_185,top,CPI,1
IMP_000616,801eb69600b8832072630a5d95976fee,C_195,top,CPI,1
IMP_000617,35c61f9f8cf25c0907fb14cc2bf71bab,C_71,bottom,CPI,1
IMP_000618,f96db0e1c66abe39923c6ed5bcf6f20e,C_76,interstitial,CPC,1
IMP_000619,603731f59d109cf4d549bb2c5c7288ea,C_151,top,CPM,1
IMP_000620,bcb1abda5017439abcd18c2c338e8cdb,C_171,top,CPC,1
IMP_000621,3834500826b214079030e6cb4ade121e,C_73,top,CPI,1
IMP_000622,8e202d693c1ccd79dc3a0c2e4de89803,C_38,top,CPI,1
IMP_000623,7637b63c7e2ec2c4a6ee729e956205d2,C_59,top,CPI,1
IMP_000624,ffe5bbf0a982518858c9a4ccd6e40a40,C_165,bottom,CPM,1
IMP_000625,b90dfb219c308e373989562997c983fb,C_79,interstitial,CPI,1
IMP_000626,ce386dc9145a7fce226729208a3b19d7,C_163,interstitial,CPM,1
IMP_000627,03e0da7ccc07f9e855b59fe5138aff89,C_165,bottom,CPM,1
IMP_000628,00cc4293ddb89039888f5fd26d71d456,C_18,top,CPI,1
IMP_000629,da4c27486962adb8d7759d3be60526ab,C_143,top,CPC,1
IMP_000630,bccd6f8132368a658e50e4dc40713e1f,C_179,interstitial,CPI,1
IMP_000631,d04af1f6fc6b0e1c9e41c113e99d2470,C_176,top,CPM,1
IMP_000632,ccd3780f7171b1fde88ba9b3e78e8418,C_69,interstitial,CPM,1
IMP_000633,f7ea4985f8222e4bf70f81355e1181df,C_61,top,CPC,1
IMP_000634,7e5a4d72f177f3f2d0379d87d4387416,C_135,top,CPI,1
IMP_000635,d6bedf268fdfe333932f0939fb71f077,C_97,interstitial,CPC,1
IMP_000636,497a6ea3088d7f2bc1492b4895cc5d4c,C_58,bottom,CPI,1
IMP_000637,0520b4599587c67f0a9a57b27005f1c5,C_16,top,CPC,1
IMP_000638,86c3fc90b52149e3ac1a181ce79c5789,C_49,interstitial,CPM,1
IMP_000639,36cdeacea1f3b92cf6019e38732c91a1,C_72,interstitial,CPM,1
IMP_000640,29ad3dd8d6ce5695157bab6de7b37aaf,C_15,interstitial,CPM,1
IMP_000641,0c4e2167b12e728e137f4674fbcff95d,C_64,top,CPC,1
IMP_000642,38111baa2fcec961f0c92ac895bb46f1,C_35,top,CPC,1
IMP_000643,8e6066447577d265cc099aaab71caf7c,C_66,interstitial,CPI,1
IMP_000644,d7afd9c988aee35b1f364a168eb84106,C_52,interstitial,CPM,1
IMP_000645,a29d90f90142d50348710b7563603088,C_49,interstitial,CPM,1
IMP_000646,1fdfba72115daaa0542a65f13bd89d7a,C_6,bottom,CPM,1
IMP_000647,db2b4196cbb5e71a35365006d3c847e8,C_110,interstitial,CPM,1
IMP_000648,fe7fb2d85f564804e061d55207327199,C_169,bottom,CPI,1
IMP_000649,027e5a07578569a568a87e5aae237855,C_149,top,CPC,1
IMP_000650,e312762164fd0fde4df121fe8f0f941a,C_189,interstitial,CPI,1
IMP_000651,735e9fece09463598a9a1dd331f37405,C_169,bottom,CPI,1
IMP_000652,00a0851edb88a4a0ffbdd3a641f5e9b5,C_62,top,CPM,1
IMP_000653,9d48ed6bea4a132d5f335aa3d0f94d7d,C_147,top,CPI,1
